product_name,sales_amount,category,region,quantity,sale_date,customer_rating
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
Widget A,299.99,Electronics,North,5,2024-01-15,4.2
Widget B,45.5,Accessories,South,12,2024-01-16,3.8
Gadget X,1299.0,Electronics,East,2,2024-01-17,4.7
Tool Y,89.99,Tools,West,8,2024-01-18,4.1
Device Z,499.95,Gadgets,Central,3,2024-01-19,4.5
